Undo Redo : ペプチド設定が変更されました
Summary   : 設定>ペプチド設定が変更されました
All Info  :
ペプチド設定が変更されました
設定>ペプチド設定>バックグラウンドプロテオームは"None"から"Yeast_mini"に変更されました
設定>ペプチド設定>バックグラウンドプロテオーム>バックグラウンドプロテオーム用データベースのパスは"Yeast_MRMer_mini.protdb"です
設定>ペプチド設定－ライブラリ>ライブラリ："Yeast_mini"が追加されました
設定>ペプチド設定－ライブラリ>ライブラリ>"Yeast_mini">パスは"Yeast_MRMer_min.blib"です
設定>ペプチド設定－修飾>同位体修飾>"heavy"："Label:13C(6)15N(2) (C-term K)"が追加されました
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">アミノ酸は"K"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">末端は"C"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">13Cは真です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">15Nは真です
設定>ペプチド設定－修飾>同位体修飾>"heavy"："Label:13C(6)15N(4) (C-term R)"が追加されました
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">アミノ酸は"R"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">末端は"C"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">13Cは真です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">15Nは真です

Undo Redo : 296のトランジションが挿入されました
Summary   : 296のトランジションが挿入されました
All Info  :
296のトランジションが挿入されました
Extra Info: ペプチド	プリカーサーm/z	プロダクトm/z	タンパク質名	タンパク質の説明
EEEPILAPSVK	606.3291	430.2638	YNL178W	RPS3 SGDID:S000005122, Chr XIV from 302681-303403, Verified ORF, "Protein component of the small (40S) ribosomal subunit, has apurinic/apyrimidinic (AP) endonuclease activity; essential for viability; has similarity to E. coli S3 and rat S3 ribosomal proteins"
EEEPILAPSVK	610.3361995	438.277999	YNL178W	RPS3 SGDID:S000005122, Chr XIV from 302681-303403, Verified ORF, "Protein component of the small (40S) ribosomal subunit, has apurinic/apyrimidinic (AP) endonuclease activity; essential for viability; has similarity to E. coli S3 and rat S3 ribosomal proteins"
EEEPILAPSVK	606.3291	614.3883	YNL178W	RPS3 SGDID:S000005122, Chr XIV from 302681-303403, Verified ORF, "Protein component of the small (40S) ribosomal subunit, has apurinic/apyrimidinic (AP) endonuclease activity; essential for viability; has similarity to E. coli S3 and rat S3 ribosomal proteins"
EEEPILAPSVK	610.3361995	622.402499	YNL178W	RPS3 SGDID:S000005122, Chr XIV from 302681-303403, Verified ORF, "Protein component of the small (40S) ribosomal subunit, has apurinic/apyrimidinic (AP) endonuclease activity; essential for viability; has similarity to E. coli S3 and rat S3 ribosomal proteins"
EEEPILAPSVK	606.3291	501.3029	YNL178W	RPS3 SGDID:S000005122, Chr XIV from 302681-303403, Verified ORF, "Protein component of the small (40S) ribosomal subunit, has apurinic/apyrimidinic (AP) endonuclease activity; essential for viability; has similarity to E. coli S3 and rat S3 ribosomal proteins"
EEEPILAPSVK	610.3361995	509.317099	YNL178W	RPS3 SGDID:S000005122, Chr XIV from 302681-303403, Verified ORF, "Protein component of the small (40S) ribosomal subunit, has apurinic/apyrimidinic (AP) endonuclease activity; essential for viability; has similarity to E. coli S3 and rat S3 ribosomal proteins"
FPEPGYLEGVK	618.3209	862.4615	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
FPEPGYLEGVK	622.3279995	870.475699	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
FPEPGYLEGVK	618.3209	432.2325	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
FPEPGYLEGVK	622.3279995	440.246699	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
FPEPGYLEGVK	618.3209	303.2005	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
FPEPGYLEGVK	622.3279995	311.214699	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
FPEPGYLEGVK	618.3209	991.5137	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
FPEPGYLEGVK	622.3279995	999.527899	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
LVEAFQWTDK	618.8132	549.27	YML028W	TSA1 SGDID:S000004490, Chr XIII from 220138-220728, Verified ORF, "Ubiquitous housekeeping thioredoxin peroxidase, reduces reactive oxygen, nitrogen and sulfur species using thioredoxin as hydrogen donor; mediates redox regulation of the nuclear localization of Yap1p; deletion results in mutator phenotype"
LVEAFQWTDK	622.8202995	557.29	YML028W	TSA1 SGDID:S000004490, Chr XIII from 220138-220728, Verified ORF, "Ubiquitous housekeeping thioredoxin peroxidase, reduces reactive oxygen, nitrogen and sulfur species using thioredoxin as hydrogen donor; mediates redox regulation of the nuclear localization of Yap1p; deletion results in mutator phenotype"
LVEAFQWTDK	618.8132	1024.4775	YML028W	TSA1 SGDID:S000004490, Chr XIII from 220138-220728, Verified ORF, "Ubiquitous housekeeping thioredoxin peroxidase, reduces reactive oxygen, nitrogen and sulfur species using thioredoxin as hydrogen donor; mediates redox regulation of the nuclear localization of Yap1p; deletion results in mutator phenotype"
LVEAFQWTDK	622.8202995	1032.491699	YML028W	TSA1 SGDID:S000004490, Chr XIII from 220138-220728, Verified ORF, "Ubiquitous housekeeping thioredoxin peroxidase, reduces reactive oxygen, nitrogen and sulfur species using thioredoxin as hydrogen donor; mediates redox regulation of the nuclear localization of Yap1p; deletion results in mutator phenotype"
LVEAFQWTDK	618.8132	824.4021	YML028W	TSA1 SGDID:S000004490, Chr XIII from 220138-220728, Verified ORF, "Ubiquitous housekeeping thioredoxin peroxidase, reduces reactive oxygen, nitrogen and sulfur species using thioredoxin as hydrogen donor; mediates redox regulation of the nuclear localization of Yap1p; deletion results in mutator phenotype"
LVEAFQWTDK	622.8202995	832.416299	YML028W	TSA1 SGDID:S000004490, Chr XIII from 220138-220728, Verified ORF, "Ubiquitous housekeeping thioredoxin peroxidase, reduces reactive oxygen, nitrogen and sulfur species using thioredoxin as hydrogen donor; mediates redox regulation of the nuclear localization of Yap1p; deletion results in mutator phenotype"
GFLSDLPDFEK	634.3152	950.452	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
GFLSDLPDFEK	638.3222995	958.466199	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
GFLSDLPDFEK	634.3152	1063.5256	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
GFLSDLPDFEK	638.3222995	1071.539799	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
GFLSDLPDFEK	634.3152	748.3878	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
GFLSDLPDFEK	638.3222995	756.401999	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
NVNDVIAPAFVK	643.8585	1073.5977	YGR254W	ENO1 SGDID:S000003486, Chr VII from 1000932-1002245, Verified ORF, "Enolase I, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is repressed in response to glucose"
NVNDVIAPAFVK	647.8655995	1081.611899	YGR254W	ENO1 SGDID:S000003486, Chr VII from 1000932-1002245, Verified ORF, "Enolase I, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is repressed in response to glucose"
NVNDVIAPAFVK	643.8585	561.3403	YGR254W	ENO1 SGDID:S000003486, Chr VII from 1000932-1002245, Verified ORF, "Enolase I, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is repressed in response to glucose"
NVNDVIAPAFVK	647.8655995	569.354499	YGR254W	ENO1 SGDID:S000003486, Chr VII from 1000932-1002245, Verified ORF, "Enolase I, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is repressed in response to glucose"
SVDELITEGNEK	667.3299	677.3114	YOL039W	RPP2A SGDID:S000005399, Chr XV from 254295-254615, Verified ORF, "Ribosomal protein P2 alpha, a component of the ribosomal stalk, which is involved in the interaction between translational elongation factors and the ribosome; regulates the accumulation of P1 (Rpp1Ap and Rpp1Bp) in the cytoplasm"
SVDELITEGNEK	671.3369995	685.325599	YOL039W	RPP2A SGDID:S000005399, Chr XV from 254295-254615, Verified ORF, "Ribosomal protein P2 alpha, a component of the ribosomal stalk, which is involved in the interaction between translational elongation factors and the ribosome; regulates the accumulation of P1 (Rpp1Ap and Rpp1Bp) in the cytoplasm"
SVDELITEGNEK	667.3299	790.3956	YOL039W	RPP2A SGDID:S000005399, Chr XV from 254295-254615, Verified ORF, "Ribosomal protein P2 alpha, a component of the ribosomal stalk, which is involved in the interaction between translational elongation factors and the ribosome; regulates the accumulation of P1 (Rpp1Ap and Rpp1Bp) in the cytoplasm"
SVDELITEGNEK	671.3369995	798.409799	YOL039W	RPP2A SGDID:S000005399, Chr XV from 254295-254615, Verified ORF, "Ribosomal protein P2 alpha, a component of the ribosomal stalk, which is involved in the interaction between translational elongation factors and the ribosome; regulates the accumulation of P1 (Rpp1Ap and Rpp1Bp) in the cytoplasm"
SVDELITEGNEK	667.3299	1147.5551	YOL039W	RPP2A SGDID:S000005399, Chr XV from 254295-254615, Verified ORF, "Ribosomal protein P2 alpha, a component of the ribosomal stalk, which is involved in the interaction between translational elongation factors and the ribosome; regulates the accumulation of P1 (Rpp1Ap and Rpp1Bp) in the cytoplasm"
SVDELITEGNEK	671.3369995	1155.569299	YOL039W	RPP2A SGDID:S000005399, Chr XV from 254295-254615, Verified ORF, "Ribosomal protein P2 alpha, a component of the ribosomal stalk, which is involved in the interaction between translational elongation factors and the ribosome; regulates the accumulation of P1 (Rpp1Ap and Rpp1Bp) in the cytoplasm"
LLPYWQDVIAK	673.3792	859.4673	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
LLPYWQDVIAK	677.3862995	867.481499	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
LLPYWQDVIAK	673.3792	1022.5373	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
LLPYWQDVIAK	677.3862995	1030.551499	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
VIAIDINDPLAPK	689.8999	982.5185	YBR011C	IPP1 SGDID:S000000215, Chr II from 257973-257110, reverse complement, Verified ORF, "Cytoplasmic inorganic pyrophosphatase (PPase), catalyzes the rapid exchange of oxygens from Pi with water, highly expressed and essential for viability, active-site residues show identity to those from E. coli PPase"
VIAIDINDPLAPK	693.9069995	990.532699	YBR011C	IPP1 SGDID:S000000215, Chr II from 257973-257110, reverse complement, Verified ORF, "Cytoplasmic inorganic pyrophosphatase (PPase), catalyzes the rapid exchange of oxygens from Pi with water, highly expressed and essential for viability, active-site residues show identity to those from E. coli PPase"
VIAIDINDPLAPK	689.8999	1166.6477	YBR011C	IPP1 SGDID:S000000215, Chr II from 257973-257110, reverse complement, Verified ORF, "Cytoplasmic inorganic pyrophosphatase (PPase), catalyzes the rapid exchange of oxygens from Pi with water, highly expressed and essential for viability, active-site residues show identity to those from E. coli PPase"
VIAIDINDPLAPK	693.9069995	1174.661899	YBR011C	IPP1 SGDID:S000000215, Chr II from 257973-257110, reverse complement, Verified ORF, "Cytoplasmic inorganic pyrophosphatase (PPase), catalyzes the rapid exchange of oxygens from Pi with water, highly expressed and essential for viability, active-site residues show identity to those from E. coli PPase"
VIAIDINDPLAPK	689.8999	525.3404	YBR011C	IPP1 SGDID:S000000215, Chr II from 257973-257110, reverse complement, Verified ORF, "Cytoplasmic inorganic pyrophosphatase (PPase), catalyzes the rapid exchange of oxygens from Pi with water, highly expressed and essential for viability, active-site residues show identity to those from E. coli PPase"
VIAIDINDPLAPK	693.9069995	533.354599	YBR011C	IPP1 SGDID:S000000215, Chr II from 257973-257110, reverse complement, Verified ORF, "Cytoplasmic inorganic pyrophosphatase (PPase), catalyzes the rapid exchange of oxygens from Pi with water, highly expressed and essential for viability, active-site residues show identity to those from E. coli PPase"
VIAIDINDPLAPK	689.8999	754.4082	YBR011C	IPP1 SGDID:S000000215, Chr II from 257973-257110, reverse complement, Verified ORF, "Cytoplasmic inorganic pyrophosphatase (PPase), catalyzes the rapid exchange of oxygens from Pi with water, highly expressed and essential for viability, active-site residues show identity to those from E. coli PPase"
VIAIDINDPLAPK	693.9069995	762.422399	YBR011C	IPP1 SGDID:S000000215, Chr II from 257973-257110, reverse complement, Verified ORF, "Cytoplasmic inorganic pyrophosphatase (PPase), catalyzes the rapid exchange of oxygens from Pi with water, highly expressed and essential for viability, active-site residues show identity to those from E. coli PPase"
VVGLSTLPEIYEK	724.4008	778.4012	YOL086C	ADH1 SGDID:S000005446, Chr XV from 160593-159547, reverse complement, Verified ORF, "Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
VVGLSTLPEIYEK	728.4078995	786.415399	YOL086C	ADH1 SGDID:S000005446, Chr XV from 160593-159547, reverse complement, Verified ORF, "Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
VVGLSTLPEIYEK	724.4008	1079.5634	YOL086C	ADH1 SGDID:S000005446, Chr XV from 160593-159547, reverse complement, Verified ORF, "Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
VVGLSTLPEIYEK	728.4078995	1087.577599	YOL086C	ADH1 SGDID:S000005446, Chr XV from 160593-159547, reverse complement, Verified ORF, "Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
VVGLSTLPEIYEK	724.4008	1249.6698	YOL086C	ADH1 SGDID:S000005446, Chr XV from 160593-159547, reverse complement, Verified ORF, "Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
VVGLSTLPEIYEK	728.4078995	1257.683999	YOL086C	ADH1 SGDID:S000005446, Chr XV from 160593-159547, reverse complement, Verified ORF, "Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
VVGLSTLPEIYEK	724.4008	992.5384	YOL086C	ADH1 SGDID:S000005446, Chr XV from 160593-159547, reverse complement, Verified ORF, "Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
VVGLSTLPEIYEK	728.4078995	1000.552599	YOL086C	ADH1 SGDID:S000005446, Chr XV from 160593-159547, reverse complement, Verified ORF, "Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
ETAPVIDTLAAGYGK	753.398	895.4524	YGL103W	RPL28 SGDID:S000003071, Chr VII from 310970-311018,311530-311930, Verified ORF, "Ribosomal protein L29 of the large (60S) ribosomal subunit, has similarity to E. coli L15 and rat L27a ribosomal proteins; may have peptidyl transferase activity; can mutate to cycloheximide resistance"
ETAPVIDTLAAGYGK	757.4050995	903.466599	YGL103W	RPL28 SGDID:S000003071, Chr VII from 310970-311018,311530-311930, Verified ORF, "Ribosomal protein L29 of the large (60S) ribosomal subunit, has similarity to E. coli L15 and rat L27a ribosomal proteins; may have peptidyl transferase activity; can mutate to cycloheximide resistance"
ETAPVIDTLAAGYGK	753.398	1008.5376	YGL103W	RPL28 SGDID:S000003071, Chr VII from 310970-311018,311530-311930, Verified ORF, "Ribosomal protein L29 of the large (60S) ribosomal subunit, has similarity to E. coli L15 and rat L27a ribosomal proteins; may have peptidyl transferase activity; can mutate to cycloheximide resistance"
ETAPVIDTLAAGYGK	757.4050995	1016.551799	YGL103W	RPL28 SGDID:S000003071, Chr VII from 310970-311018,311530-311930, Verified ORF, "Ribosomal protein L29 of the large (60S) ribosomal subunit, has similarity to E. coli L15 and rat L27a ribosomal proteins; may have peptidyl transferase activity; can mutate to cycloheximide resistance"
ETAPVIDTLAAGYGK	753.398	780.4234	YGL103W	RPL28 SGDID:S000003071, Chr VII from 310970-311018,311530-311930, Verified ORF, "Ribosomal protein L29 of the large (60S) ribosomal subunit, has similarity to E. coli L15 and rat L27a ribosomal proteins; may have peptidyl transferase activity; can mutate to cycloheximide resistance"
ETAPVIDTLAAGYGK	757.4050995	788.437599	YGL103W	RPL28 SGDID:S000003071, Chr VII from 310970-311018,311530-311930, Verified ORF, "Ribosomal protein L29 of the large (60S) ribosomal subunit, has similarity to E. coli L15 and rat L27a ribosomal proteins; may have peptidyl transferase activity; can mutate to cycloheximide resistance"
LVEDPQVIAPFLGK	763.4346	1069.646	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
LVEDPQVIAPFLGK	767.4416995	1077.660199	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
LVEDPQVIAPFLGK	763.4346	632.3784	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
LVEDPQVIAPFLGK	767.4416995	640.392599	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
LVEDPQVIAPFLGK	763.4346	745.4651	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
LVEDPQVIAPFLGK	767.4416995	753.479299	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
VVDPETTLFLIASK	766.9306	1334.7285	YBR196C	PGI1 SGDID:S000000400, Chr II from 613895-612231, reverse complement, Verified ORF, "Glycolytic enzyme phosphoglucose isomerase, catalyzes the interconversion of glucose-6-phosphate and fructose-6-phosphate; required for cell cycle progression and completion of the gluconeogenic events of sporulation"
VVDPETTLFLIASK	770.9376995	1342.742699	YBR196C	PGI1 SGDID:S000000400, Chr II from 613895-612231, reverse complement, Verified ORF, "Glycolytic enzyme phosphoglucose isomerase, catalyzes the interconversion of glucose-6-phosphate and fructose-6-phosphate; required for cell cycle progression and completion of the gluconeogenic events of sporulation"
VVDPETTLFLIASK	766.9306	305.1812	YBR196C	PGI1 SGDID:S000000400, Chr II from 613895-612231, reverse complement, Verified ORF, "Glycolytic enzyme phosphoglucose isomerase, catalyzes the interconversion of glucose-6-phosphate and fructose-6-phosphate; required for cell cycle progression and completion of the gluconeogenic events of sporulation"
VVDPETTLFLIASK	770.9376995	313.195399	YBR196C	PGI1 SGDID:S000000400, Chr II from 613895-612231, reverse complement, Verified ORF, "Glycolytic enzyme phosphoglucose isomerase, catalyzes the interconversion of glucose-6-phosphate and fructose-6-phosphate; required for cell cycle progression and completion of the gluconeogenic events of sporulation"
ILEDLVFPTEIVGK	786.9488	890.498	YOR096W	RPS7A SGDID:S000005622, Chr XV from 505794-505937,506339-506767, Verified ORF, "Protein component of the small (40S) ribosomal subunit, nearly identical to Rps7Bp; interacts with Kti11p; deletion causes hypersensitivity to zymocin; has similarity to rat S7 and Xenopus S8 ribosomal proteins"
ILEDLVFPTEIVGK	790.9558995	898.512199	YOR096W	RPS7A SGDID:S000005622, Chr XV from 505794-505937,506339-506767, Verified ORF, "Protein component of the small (40S) ribosomal subunit, nearly identical to Rps7Bp; interacts with Kti11p; deletion causes hypersensitivity to zymocin; has similarity to rat S7 and Xenopus S8 ribosomal proteins"
ILEDLVFPTEIVGK	786.9488	743.4322	YOR096W	RPS7A SGDID:S000005622, Chr XV from 505794-505937,506339-506767, Verified ORF, "Protein component of the small (40S) ribosomal subunit, nearly identical to Rps7Bp; interacts with Kti11p; deletion causes hypersensitivity to zymocin; has similarity to rat S7 and Xenopus S8 ribosomal proteins"
ILEDLVFPTEIVGK	790.9558995	751.446399	YOR096W	RPS7A SGDID:S000005622, Chr XV from 505794-505937,506339-506767, Verified ORF, "Protein component of the small (40S) ribosomal subunit, nearly identical to Rps7Bp; interacts with Kti11p; deletion causes hypersensitivity to zymocin; has similarity to rat S7 and Xenopus S8 ribosomal proteins"
ILEDLVFPTEIVGK	786.9488	989.5718	YOR096W	RPS7A SGDID:S000005622, Chr XV from 505794-505937,506339-506767, Verified ORF, "Protein component of the small (40S) ribosomal subunit, nearly identical to Rps7Bp; interacts with Kti11p; deletion causes hypersensitivity to zymocin; has similarity to rat S7 and Xenopus S8 ribosomal proteins"
ILEDLVFPTEIVGK	790.9558995	997.585999	YOR096W	RPS7A SGDID:S000005622, Chr XV from 505794-505937,506339-506767, Verified ORF, "Protein component of the small (40S) ribosomal subunit, nearly identical to Rps7Bp; interacts with Kti11p; deletion causes hypersensitivity to zymocin; has similarity to rat S7 and Xenopus S8 ribosomal proteins"
ILEDLVFPTEIVGK	786.9488	1346.7325	YOR096W	RPS7A SGDID:S000005622, Chr XV from 505794-505937,506339-506767, Verified ORF, "Protein component of the small (40S) ribosomal subunit, nearly identical to Rps7Bp; interacts with Kti11p; deletion causes hypersensitivity to zymocin; has similarity to rat S7 and Xenopus S8 ribosomal proteins"
ILEDLVFPTEIVGK	790.9558995	1354.746699	YOR096W	RPS7A SGDID:S000005622, Chr XV from 505794-505937,506339-506767, Verified ORF, "Protein component of the small (40S) ribosomal subunit, nearly identical to Rps7Bp; interacts with Kti11p; deletion causes hypersensitivity to zymocin; has similarity to rat S7 and Xenopus S8 ribosomal proteins"
AVDDFLLSLDGTANK	789.9129	805.408	YHR174W	ENO2 SGDID:S000001217, Chr VIII from 451326-452639, Verified ORF, "Enolase II, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is induced in response to glucose"
AVDDFLLSLDGTANK	793.9199995	813.422199	YHR174W	ENO2 SGDID:S000001217, Chr VIII from 451326-452639, Verified ORF, "Enolase II, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is induced in response to glucose"
AVDDFLLSLDGTANK	789.9129	918.492	YHR174W	ENO2 SGDID:S000001217, Chr VIII from 451326-452639, Verified ORF, "Enolase II, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is induced in response to glucose"
AVDDFLLSLDGTANK	793.9199995	926.506199	YHR174W	ENO2 SGDID:S000001217, Chr VIII from 451326-452639, Verified ORF, "Enolase II, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is induced in response to glucose"
AVDDFLLSLDGTANK	789.9129	1031.5786	YHR174W	ENO2 SGDID:S000001217, Chr VIII from 451326-452639, Verified ORF, "Enolase II, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is induced in response to glucose"
AVDDFLLSLDGTANK	793.9199995	1039.592799	YHR174W	ENO2 SGDID:S000001217, Chr VIII from 451326-452639, Verified ORF, "Enolase II, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is induced in response to glucose"
